-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.9 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /root/ws_moveit/build/isaac_panda
-- Install configuration: ""
-- Installing: /root/ws_moveit/install/isaac_panda/share/ament_index/resource_index/package_run_dependencies/isaac_panda
-- Installing: /root/ws_moveit/install/isaac_panda/share/ament_index/resource_index/parent_prefix_path/isaac_panda
-- Installing: /root/ws_moveit/install/isaac_panda/share/isaac_panda/environment/ament_prefix_path.sh
-- Installing: /root/ws_moveit/install/isaac_panda/share/isaac_panda/environment/ament_prefix_path.dsv
-- Installing: /root/ws_moveit/install/isaac_panda/share/isaac_panda/environment/path.sh
-- Installing: /root/ws_moveit/install/isaac_panda/share/isaac_panda/environment/path.dsv
-- Installing: /root/ws_moveit/install/isaac_panda/share/isaac_panda/local_setup.bash
-- Installing: /root/ws_moveit/install/isaac_panda/share/isaac_panda/local_setup.sh
-- Installing: /root/ws_moveit/install/isaac_panda/share/isaac_panda/local_setup.zsh
-- Installing: /root/ws_moveit/install/isaac_panda/share/isaac_panda/local_setup.dsv
-- Installing: /root/ws_moveit/install/isaac_panda/share/isaac_panda/package.dsv
-- Installing: /root/ws_moveit/install/isaac_panda/share/ament_index/resource_index/packages/isaac_panda
-- Installing: /root/ws_moveit/install/isaac_panda/share/isaac_panda/cmake/isaac_pandaConfig.cmake
-- Installing: /root/ws_moveit/install/isaac_panda/share/isaac_panda/cmake/isaac_pandaConfig-version.cmake
-- Installing: /root/ws_moveit/install/isaac_panda/share/isaac_panda/package.xml
-- Installing: /root/ws_moveit/install/isaac_panda/share/isaac_panda/launch
-- Installing: /root/ws_moveit/install/isaac_panda/share/isaac_panda/launch/demo.launch.py
-- Installing: /root/ws_moveit/install/isaac_panda/share/isaac_panda/launch/moveit_rviz.launch.py
-- Installing: /root/ws_moveit/install/isaac_panda/share/isaac_panda/config
-- Installing: /root/ws_moveit/install/isaac_panda/share/isaac_panda/config/pilz_cartesian_limits.yaml
-- Installing: /root/ws_moveit/install/isaac_panda/share/isaac_panda/config/panda.urdf.xacro
-- Installing: /root/ws_moveit/install/isaac_panda/share/isaac_panda/config/initial_positions.yaml
-- Installing: /root/ws_moveit/install/isaac_panda/share/isaac_panda/config/moveit_controllers.yaml
-- Installing: /root/ws_moveit/install/isaac_panda/share/isaac_panda/config/moveit.rviz
-- Installing: /root/ws_moveit/install/isaac_panda/share/isaac_panda/config/kinematics.yaml
-- Installing: /root/ws_moveit/install/isaac_panda/share/isaac_panda/config/joint_limits.yaml
-- Installing: /root/ws_moveit/install/isaac_panda/share/isaac_panda/config/panda.ros2_control.xacro
-- Installing: /root/ws_moveit/install/isaac_panda/share/isaac_panda/config/ros2_controllers.yaml
-- Installing: /root/ws_moveit/install/isaac_panda/share/isaac_panda/config/panda.srdf
-- Installing: /root/ws_moveit/install/isaac_panda/share/isaac_panda/.setup_assistant
