[0.011s] Invoking command in '/root/ws_moveit/build/dual_arm_panda_isaac_moveit_config': CMAKE_PREFIX_PATH=/root/ws_moveit/install/moveit_resources_panda_description:/root/ws_moveit/install/robotiq_hardware_tests:/root/ws_moveit/install/robotiq_driver:/root/ws_moveit/install/serial:/root/ws_moveit/install/moveit2_tutorials:/root/ws_moveit/install/moveit_visual_tools:/root/ws_moveit/install/rviz_visual_tools:/root/ws_moveit/install/moveit_task_constructor_visualization:/root/ws_moveit/install/moveit_task_constructor_demo:/root/ws_moveit/install/moveit_task_constructor_capabilities:/root/ws_moveit/install/moveit_task_constructor_core:/root/ws_moveit/install/rviz_marker_tools:/root/ws_moveit/install/kortex_bringup:/root/ws_moveit/install/kinova_gen3_7dof_robotiq_2f_85_moveit_config:/root/ws_moveit/install/kinova_gen3_6dof_robotiq_2f_85_moveit_config:/root/ws_moveit/install/kortex_description:/root/ws_moveit/install/robotiq_description:/root/ws_moveit/install/robotiq_controllers:/root/ws_moveit/install/moveit_configs_utils:/opt/ros/humble:/root/ws_moveit/install/reem_moveit_config:/root/ws_moveit/install/pr2_moveit_config:/root/ws_moveit/install/pilz_industrial_motion_planner_testutils:/root/ws_moveit/install/moveit_runtime:/root/ws_moveit/install/moveit_config:/root/ws_moveit/install/moveit:/root/ws_moveit/install/moveit_planners:/root/ws_moveit/install/pilz_industrial_motion_planner:/root/ws_moveit/install/pick_ik:/root/ws_moveit/install/my_robot:/root/ws_moveit/install/moveit_task_constructor_msgs:/root/ws_moveit/install/moveit_ros_control_interface:/root/ws_moveit/install/moveit_plugins:/root/ws_moveit/install/moveit_simple_controller_manager:/root/ws_moveit/install/moveit_setup_assistant:/root/ws_moveit/install/moveit_setup_srdf_plugins:/root/ws_moveit/install/moveit_setup_core_plugins:/root/ws_moveit/install/moveit_setup_controllers:/root/ws_moveit/install/moveit_setup_app_plugins:/root/ws_moveit/install/moveit_setup_framework:/root/ws_moveit/install/moveit_servo:/root/ws_moveit/install/moveit_ros:/root/ws_moveit/install/moveit_ros_visualization:/root/ws_moveit/install/moveit_py:/root/ws_moveit/install/moveit_hybrid_planning:/root/ws_moveit/install/moveit_ros_planning_interface:/root/ws_moveit/install/moveit_ros_benchmarks:/root/ws_moveit/install/moveit_ros_warehouse:/root/ws_moveit/install/moveit_ros_robot_interaction:/root/ws_moveit/install/moveit_ros_perception:/root/ws_moveit/install/moveit_resources_prbt_pg70_support:/root/ws_moveit/install/moveit_resources_prbt_moveit_config:/root/ws_moveit/install/moveit_ros_move_group:/root/ws_moveit/install/moveit_planners_ompl:/root/ws_moveit/install/moveit_kinematics:/root/ws_moveit/install/moveit_ros_planning:/root/ws_moveit/install/moveit_ros_occupancy_map_monitor:/root/ws_moveit/install/moveit_resources_prbt_support:/root/ws_moveit/install/moveit_resources_prbt_ikfast_manipulator_plugin:/root/ws_moveit/install/moveit_resources:/root/ws_moveit/install/moveit_resources_pr2_description:/root/ws_moveit/install/moveit_resources_panda_moveit_config:/root/ws_moveit/install/dual_arm_panda_moveit_config:/root/ws_moveit/install/dual_arm_panda_isaac_moveit_config:/root/ws_moveit/install/moveit_resources_fanuc_moveit_config:/root/ws_moveit/install/moveit_resources_fanuc_description:/root/ws_moveit/install/moveit_planners_stomp:/root/ws_moveit/install/moveit_planners_chomp:/root/ws_moveit/install/chomp_motion_planner:/root/ws_moveit/install/moveit_core:/root/ws_moveit/install/moveit_msgs:/root/ws_moveit/install/moveit_common:/root/ws_moveit/install/kortex_driver:/root/ws_moveit/install/kortex_api /usr/bin/cmake --build /root/ws_moveit/build/dual_arm_panda_isaac_moveit_config -- -j20 -l20
[0.059s] Invoked command in '/root/ws_moveit/build/dual_arm_panda_isaac_moveit_config' returned '0': CMAKE_PREFIX_PATH=/root/ws_moveit/install/moveit_resources_panda_description:/root/ws_moveit/install/robotiq_hardware_tests:/root/ws_moveit/install/robotiq_driver:/root/ws_moveit/install/serial:/root/ws_moveit/install/moveit2_tutorials:/root/ws_moveit/install/moveit_visual_tools:/root/ws_moveit/install/rviz_visual_tools:/root/ws_moveit/install/moveit_task_constructor_visualization:/root/ws_moveit/install/moveit_task_constructor_demo:/root/ws_moveit/install/moveit_task_constructor_capabilities:/root/ws_moveit/install/moveit_task_constructor_core:/root/ws_moveit/install/rviz_marker_tools:/root/ws_moveit/install/kortex_bringup:/root/ws_moveit/install/kinova_gen3_7dof_robotiq_2f_85_moveit_config:/root/ws_moveit/install/kinova_gen3_6dof_robotiq_2f_85_moveit_config:/root/ws_moveit/install/kortex_description:/root/ws_moveit/install/robotiq_description:/root/ws_moveit/install/robotiq_controllers:/root/ws_moveit/install/moveit_configs_utils:/opt/ros/humble:/root/ws_moveit/install/reem_moveit_config:/root/ws_moveit/install/pr2_moveit_config:/root/ws_moveit/install/pilz_industrial_motion_planner_testutils:/root/ws_moveit/install/moveit_runtime:/root/ws_moveit/install/moveit_config:/root/ws_moveit/install/moveit:/root/ws_moveit/install/moveit_planners:/root/ws_moveit/install/pilz_industrial_motion_planner:/root/ws_moveit/install/pick_ik:/root/ws_moveit/install/my_robot:/root/ws_moveit/install/moveit_task_constructor_msgs:/root/ws_moveit/install/moveit_ros_control_interface:/root/ws_moveit/install/moveit_plugins:/root/ws_moveit/install/moveit_simple_controller_manager:/root/ws_moveit/install/moveit_setup_assistant:/root/ws_moveit/install/moveit_setup_srdf_plugins:/root/ws_moveit/install/moveit_setup_core_plugins:/root/ws_moveit/install/moveit_setup_controllers:/root/ws_moveit/install/moveit_setup_app_plugins:/root/ws_moveit/install/moveit_setup_framework:/root/ws_moveit/install/moveit_servo:/root/ws_moveit/install/moveit_ros:/root/ws_moveit/install/moveit_ros_visualization:/root/ws_moveit/install/moveit_py:/root/ws_moveit/install/moveit_hybrid_planning:/root/ws_moveit/install/moveit_ros_planning_interface:/root/ws_moveit/install/moveit_ros_benchmarks:/root/ws_moveit/install/moveit_ros_warehouse:/root/ws_moveit/install/moveit_ros_robot_interaction:/root/ws_moveit/install/moveit_ros_perception:/root/ws_moveit/install/moveit_resources_prbt_pg70_support:/root/ws_moveit/install/moveit_resources_prbt_moveit_config:/root/ws_moveit/install/moveit_ros_move_group:/root/ws_moveit/install/moveit_planners_ompl:/root/ws_moveit/install/moveit_kinematics:/root/ws_moveit/install/moveit_ros_planning:/root/ws_moveit/install/moveit_ros_occupancy_map_monitor:/root/ws_moveit/install/moveit_resources_prbt_support:/root/ws_moveit/install/moveit_resources_prbt_ikfast_manipulator_plugin:/root/ws_moveit/install/moveit_resources:/root/ws_moveit/install/moveit_resources_pr2_description:/root/ws_moveit/install/moveit_resources_panda_moveit_config:/root/ws_moveit/install/dual_arm_panda_moveit_config:/root/ws_moveit/install/dual_arm_panda_isaac_moveit_config:/root/ws_moveit/install/moveit_resources_fanuc_moveit_config:/root/ws_moveit/install/moveit_resources_fanuc_description:/root/ws_moveit/install/moveit_planners_stomp:/root/ws_moveit/install/moveit_planners_chomp:/root/ws_moveit/install/chomp_motion_planner:/root/ws_moveit/install/moveit_core:/root/ws_moveit/install/moveit_msgs:/root/ws_moveit/install/moveit_common:/root/ws_moveit/install/kortex_driver:/root/ws_moveit/install/kortex_api /usr/bin/cmake --build /root/ws_moveit/build/dual_arm_panda_isaac_moveit_config -- -j20 -l20
[0.095s] Invoking command in '/root/ws_moveit/build/dual_arm_panda_isaac_moveit_config': CMAKE_PREFIX_PATH=/root/ws_moveit/install/moveit_resources_panda_description:/root/ws_moveit/install/robotiq_hardware_tests:/root/ws_moveit/install/robotiq_driver:/root/ws_moveit/install/serial:/root/ws_moveit/install/moveit2_tutorials:/root/ws_moveit/install/moveit_visual_tools:/root/ws_moveit/install/rviz_visual_tools:/root/ws_moveit/install/moveit_task_constructor_visualization:/root/ws_moveit/install/moveit_task_constructor_demo:/root/ws_moveit/install/moveit_task_constructor_capabilities:/root/ws_moveit/install/moveit_task_constructor_core:/root/ws_moveit/install/rviz_marker_tools:/root/ws_moveit/install/kortex_bringup:/root/ws_moveit/install/kinova_gen3_7dof_robotiq_2f_85_moveit_config:/root/ws_moveit/install/kinova_gen3_6dof_robotiq_2f_85_moveit_config:/root/ws_moveit/install/kortex_description:/root/ws_moveit/install/robotiq_description:/root/ws_moveit/install/robotiq_controllers:/root/ws_moveit/install/moveit_configs_utils:/opt/ros/humble:/root/ws_moveit/install/reem_moveit_config:/root/ws_moveit/install/pr2_moveit_config:/root/ws_moveit/install/pilz_industrial_motion_planner_testutils:/root/ws_moveit/install/moveit_runtime:/root/ws_moveit/install/moveit_config:/root/ws_moveit/install/moveit:/root/ws_moveit/install/moveit_planners:/root/ws_moveit/install/pilz_industrial_motion_planner:/root/ws_moveit/install/pick_ik:/root/ws_moveit/install/my_robot:/root/ws_moveit/install/moveit_task_constructor_msgs:/root/ws_moveit/install/moveit_ros_control_interface:/root/ws_moveit/install/moveit_plugins:/root/ws_moveit/install/moveit_simple_controller_manager:/root/ws_moveit/install/moveit_setup_assistant:/root/ws_moveit/install/moveit_setup_srdf_plugins:/root/ws_moveit/install/moveit_setup_core_plugins:/root/ws_moveit/install/moveit_setup_controllers:/root/ws_moveit/install/moveit_setup_app_plugins:/root/ws_moveit/install/moveit_setup_framework:/root/ws_moveit/install/moveit_servo:/root/ws_moveit/install/moveit_ros:/root/ws_moveit/install/moveit_ros_visualization:/root/ws_moveit/install/moveit_py:/root/ws_moveit/install/moveit_hybrid_planning:/root/ws_moveit/install/moveit_ros_planning_interface:/root/ws_moveit/install/moveit_ros_benchmarks:/root/ws_moveit/install/moveit_ros_warehouse:/root/ws_moveit/install/moveit_ros_robot_interaction:/root/ws_moveit/install/moveit_ros_perception:/root/ws_moveit/install/moveit_resources_prbt_pg70_support:/root/ws_moveit/install/moveit_resources_prbt_moveit_config:/root/ws_moveit/install/moveit_ros_move_group:/root/ws_moveit/install/moveit_planners_ompl:/root/ws_moveit/install/moveit_kinematics:/root/ws_moveit/install/moveit_ros_planning:/root/ws_moveit/install/moveit_ros_occupancy_map_monitor:/root/ws_moveit/install/moveit_resources_prbt_support:/root/ws_moveit/install/moveit_resources_prbt_ikfast_manipulator_plugin:/root/ws_moveit/install/moveit_resources:/root/ws_moveit/install/moveit_resources_pr2_description:/root/ws_moveit/install/moveit_resources_panda_moveit_config:/root/ws_moveit/install/dual_arm_panda_moveit_config:/root/ws_moveit/install/dual_arm_panda_isaac_moveit_config:/root/ws_moveit/install/moveit_resources_fanuc_moveit_config:/root/ws_moveit/install/moveit_resources_fanuc_description:/root/ws_moveit/install/moveit_planners_stomp:/root/ws_moveit/install/moveit_planners_chomp:/root/ws_moveit/install/chomp_motion_planner:/root/ws_moveit/install/moveit_core:/root/ws_moveit/install/moveit_msgs:/root/ws_moveit/install/moveit_common:/root/ws_moveit/install/kortex_driver:/root/ws_moveit/install/kortex_api /usr/bin/cmake --install /root/ws_moveit/build/dual_arm_panda_isaac_moveit_config
[0.101s] -- Install configuration: ""
[0.102s] -- Execute custom install script
[0.102s] -- Up-to-date symlink: /root/ws_moveit/install/dual_arm_panda_isaac_moveit_config/share/ament_index/resource_index/package_run_dependencies/dual_arm_panda_isaac_moveit_config
[0.103s] -- Up-to-date symlink: /root/ws_moveit/install/dual_arm_panda_isaac_moveit_config/share/ament_index/resource_index/parent_prefix_path/dual_arm_panda_isaac_moveit_config
[0.104s] -- Up-to-date symlink: /root/ws_moveit/install/dual_arm_panda_isaac_moveit_config/share/dual_arm_panda_isaac_moveit_config/environment/ament_prefix_path.sh
[0.104s] -- Up-to-date symlink: /root/ws_moveit/install/dual_arm_panda_isaac_moveit_config/share/dual_arm_panda_isaac_moveit_config/environment/ament_prefix_path.dsv
[0.105s] -- Up-to-date symlink: /root/ws_moveit/install/dual_arm_panda_isaac_moveit_config/share/dual_arm_panda_isaac_moveit_config/environment/path.sh
[0.105s] -- Up-to-date symlink: /root/ws_moveit/install/dual_arm_panda_isaac_moveit_config/share/dual_arm_panda_isaac_moveit_config/environment/path.dsv
[0.105s] -- Up-to-date symlink: /root/ws_moveit/install/dual_arm_panda_isaac_moveit_config/share/dual_arm_panda_isaac_moveit_config/local_setup.bash
[0.105s] -- Up-to-date symlink: /root/ws_moveit/install/dual_arm_panda_isaac_moveit_config/share/dual_arm_panda_isaac_moveit_config/local_setup.sh
[0.105s] -- Up-to-date symlink: /root/ws_moveit/install/dual_arm_panda_isaac_moveit_config/share/dual_arm_panda_isaac_moveit_config/local_setup.zsh
[0.105s] -- Up-to-date symlink: /root/ws_moveit/install/dual_arm_panda_isaac_moveit_config/share/dual_arm_panda_isaac_moveit_config/local_setup.dsv
[0.105s] -- Symlinking: /root/ws_moveit/install/dual_arm_panda_isaac_moveit_config/share/dual_arm_panda_isaac_moveit_config/package.dsv
[0.114s] -- Up-to-date symlink: /root/ws_moveit/install/dual_arm_panda_isaac_moveit_config/share/ament_index/resource_index/packages/dual_arm_panda_isaac_moveit_config
[0.114s] -- Up-to-date symlink: /root/ws_moveit/install/dual_arm_panda_isaac_moveit_config/share/dual_arm_panda_isaac_moveit_config/cmake/dual_arm_panda_isaac_moveit_configConfig.cmake
[0.114s] -- Up-to-date symlink: /root/ws_moveit/install/dual_arm_panda_isaac_moveit_config/share/dual_arm_panda_isaac_moveit_config/cmake/dual_arm_panda_isaac_moveit_configConfig-version.cmake
[0.114s] -- Up-to-date symlink: /root/ws_moveit/install/dual_arm_panda_isaac_moveit_config/share/dual_arm_panda_isaac_moveit_config/package.xml
[0.114s] -- Up-to-date symlink: /root/ws_moveit/install/dual_arm_panda_isaac_moveit_config/share/dual_arm_panda_isaac_moveit_config/launch/demo.launch.py
[0.114s] -- Up-to-date symlink: /root/ws_moveit/install/dual_arm_panda_isaac_moveit_config/share/dual_arm_panda_isaac_moveit_config/launch/moveit.rviz
[0.114s] -- Up-to-date symlink: /root/ws_moveit/install/dual_arm_panda_isaac_moveit_config/share/dual_arm_panda_isaac_moveit_config/config/gripper_moveit_controllers.yaml
[0.114s] -- Up-to-date symlink: /root/ws_moveit/install/dual_arm_panda_isaac_moveit_config/share/dual_arm_panda_isaac_moveit_config/config/hand.xacro
[0.114s] -- Up-to-date symlink: /root/ws_moveit/install/dual_arm_panda_isaac_moveit_config/share/dual_arm_panda_isaac_moveit_config/config/joint_limits.yaml
[0.114s] -- Up-to-date symlink: /root/ws_moveit/install/dual_arm_panda_isaac_moveit_config/share/dual_arm_panda_isaac_moveit_config/config/kinematics.yaml
[0.114s] -- Up-to-date symlink: /root/ws_moveit/install/dual_arm_panda_isaac_moveit_config/share/dual_arm_panda_isaac_moveit_config/config/left_initial_positions.yaml
[0.114s] -- Up-to-date symlink: /root/ws_moveit/install/dual_arm_panda_isaac_moveit_config/share/dual_arm_panda_isaac_moveit_config/config/left_initial_positions_humanoid.yaml
[0.114s] -- Up-to-date symlink: /root/ws_moveit/install/dual_arm_panda_isaac_moveit_config/share/dual_arm_panda_isaac_moveit_config/config/moveit_controllers.yaml
[0.114s] -- Up-to-date symlink: /root/ws_moveit/install/dual_arm_panda_isaac_moveit_config/share/dual_arm_panda_isaac_moveit_config/config/ompl_planning.yaml
[0.114s] -- Up-to-date symlink: /root/ws_moveit/install/dual_arm_panda_isaac_moveit_config/share/dual_arm_panda_isaac_moveit_config/config/panda.ros2_control.xacro
[0.114s] -- Up-to-date symlink: /root/ws_moveit/install/dual_arm_panda_isaac_moveit_config/share/dual_arm_panda_isaac_moveit_config/config/panda.srdf
[0.115s] -- Up-to-date symlink: /root/ws_moveit/install/dual_arm_panda_isaac_moveit_config/share/dual_arm_panda_isaac_moveit_config/config/panda.u_humanoid.urdf.xacro
[0.115s] -- Up-to-date symlink: /root/ws_moveit/install/dual_arm_panda_isaac_moveit_config/share/dual_arm_panda_isaac_moveit_config/config/panda.u_humanoid2.urdf.xacro
[0.115s] -- Up-to-date symlink: /root/ws_moveit/install/dual_arm_panda_isaac_moveit_config/share/dual_arm_panda_isaac_moveit_config/config/panda.urdf.xacro
[0.115s] -- Up-to-date symlink: /root/ws_moveit/install/dual_arm_panda_isaac_moveit_config/share/dual_arm_panda_isaac_moveit_config/config/panda_arm_macro.xacro
[0.115s] -- Up-to-date symlink: /root/ws_moveit/install/dual_arm_panda_isaac_moveit_config/share/dual_arm_panda_isaac_moveit_config/config/panda_hand.ros2_control.xacro
[0.115s] -- Up-to-date symlink: /root/ws_moveit/install/dual_arm_panda_isaac_moveit_config/share/dual_arm_panda_isaac_moveit_config/config/pilz_cartesian_limits.yaml
[0.115s] -- Up-to-date symlink: /root/ws_moveit/install/dual_arm_panda_isaac_moveit_config/share/dual_arm_panda_isaac_moveit_config/config/right_initial_positions.yaml
[0.115s] -- Up-to-date symlink: /root/ws_moveit/install/dual_arm_panda_isaac_moveit_config/share/dual_arm_panda_isaac_moveit_config/config/right_initial_positions_humanoid.yaml
[0.115s] -- Up-to-date symlink: /root/ws_moveit/install/dual_arm_panda_isaac_moveit_config/share/dual_arm_panda_isaac_moveit_config/config/ros2_controllers.yaml
[0.116s] Invoked command in '/root/ws_moveit/build/dual_arm_panda_isaac_moveit_config' returned '0': CMAKE_PREFIX_PATH=/root/ws_moveit/install/moveit_resources_panda_description:/root/ws_moveit/install/robotiq_hardware_tests:/root/ws_moveit/install/robotiq_driver:/root/ws_moveit/install/serial:/root/ws_moveit/install/moveit2_tutorials:/root/ws_moveit/install/moveit_visual_tools:/root/ws_moveit/install/rviz_visual_tools:/root/ws_moveit/install/moveit_task_constructor_visualization:/root/ws_moveit/install/moveit_task_constructor_demo:/root/ws_moveit/install/moveit_task_constructor_capabilities:/root/ws_moveit/install/moveit_task_constructor_core:/root/ws_moveit/install/rviz_marker_tools:/root/ws_moveit/install/kortex_bringup:/root/ws_moveit/install/kinova_gen3_7dof_robotiq_2f_85_moveit_config:/root/ws_moveit/install/kinova_gen3_6dof_robotiq_2f_85_moveit_config:/root/ws_moveit/install/kortex_description:/root/ws_moveit/install/robotiq_description:/root/ws_moveit/install/robotiq_controllers:/root/ws_moveit/install/moveit_configs_utils:/opt/ros/humble:/root/ws_moveit/install/reem_moveit_config:/root/ws_moveit/install/pr2_moveit_config:/root/ws_moveit/install/pilz_industrial_motion_planner_testutils:/root/ws_moveit/install/moveit_runtime:/root/ws_moveit/install/moveit_config:/root/ws_moveit/install/moveit:/root/ws_moveit/install/moveit_planners:/root/ws_moveit/install/pilz_industrial_motion_planner:/root/ws_moveit/install/pick_ik:/root/ws_moveit/install/my_robot:/root/ws_moveit/install/moveit_task_constructor_msgs:/root/ws_moveit/install/moveit_ros_control_interface:/root/ws_moveit/install/moveit_plugins:/root/ws_moveit/install/moveit_simple_controller_manager:/root/ws_moveit/install/moveit_setup_assistant:/root/ws_moveit/install/moveit_setup_srdf_plugins:/root/ws_moveit/install/moveit_setup_core_plugins:/root/ws_moveit/install/moveit_setup_controllers:/root/ws_moveit/install/moveit_setup_app_plugins:/root/ws_moveit/install/moveit_setup_framework:/root/ws_moveit/install/moveit_servo:/root/ws_moveit/install/moveit_ros:/root/ws_moveit/install/moveit_ros_visualization:/root/ws_moveit/install/moveit_py:/root/ws_moveit/install/moveit_hybrid_planning:/root/ws_moveit/install/moveit_ros_planning_interface:/root/ws_moveit/install/moveit_ros_benchmarks:/root/ws_moveit/install/moveit_ros_warehouse:/root/ws_moveit/install/moveit_ros_robot_interaction:/root/ws_moveit/install/moveit_ros_perception:/root/ws_moveit/install/moveit_resources_prbt_pg70_support:/root/ws_moveit/install/moveit_resources_prbt_moveit_config:/root/ws_moveit/install/moveit_ros_move_group:/root/ws_moveit/install/moveit_planners_ompl:/root/ws_moveit/install/moveit_kinematics:/root/ws_moveit/install/moveit_ros_planning:/root/ws_moveit/install/moveit_ros_occupancy_map_monitor:/root/ws_moveit/install/moveit_resources_prbt_support:/root/ws_moveit/install/moveit_resources_prbt_ikfast_manipulator_plugin:/root/ws_moveit/install/moveit_resources:/root/ws_moveit/install/moveit_resources_pr2_description:/root/ws_moveit/install/moveit_resources_panda_moveit_config:/root/ws_moveit/install/dual_arm_panda_moveit_config:/root/ws_moveit/install/dual_arm_panda_isaac_moveit_config:/root/ws_moveit/install/moveit_resources_fanuc_moveit_config:/root/ws_moveit/install/moveit_resources_fanuc_description:/root/ws_moveit/install/moveit_planners_stomp:/root/ws_moveit/install/moveit_planners_chomp:/root/ws_moveit/install/chomp_motion_planner:/root/ws_moveit/install/moveit_core:/root/ws_moveit/install/moveit_msgs:/root/ws_moveit/install/moveit_common:/root/ws_moveit/install/kortex_driver:/root/ws_moveit/install/kortex_api /usr/bin/cmake --install /root/ws_moveit/build/dual_arm_panda_isaac_moveit_config
