-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.9 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Configuring done
-- Generating done
-- Build files have been written to: /root/ws_moveit/build/dual_arm_panda_isaac_moveit_config
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /root/ws_moveit/install/dual_arm_panda_isaac_moveit_config/share/ament_index/resource_index/package_run_dependencies/dual_arm_panda_isaac_moveit_config
-- Symlinking: /root/ws_moveit/install/dual_arm_panda_isaac_moveit_config/share/ament_index/resource_index/parent_prefix_path/dual_arm_panda_isaac_moveit_config
-- Symlinking: /root/ws_moveit/install/dual_arm_panda_isaac_moveit_config/share/dual_arm_panda_isaac_moveit_config/environment/ament_prefix_path.sh
-- Symlinking: /root/ws_moveit/install/dual_arm_panda_isaac_moveit_config/share/dual_arm_panda_isaac_moveit_config/environment/ament_prefix_path.dsv
-- Symlinking: /root/ws_moveit/install/dual_arm_panda_isaac_moveit_config/share/dual_arm_panda_isaac_moveit_config/environment/path.sh
-- Symlinking: /root/ws_moveit/install/dual_arm_panda_isaac_moveit_config/share/dual_arm_panda_isaac_moveit_config/environment/path.dsv
-- Symlinking: /root/ws_moveit/install/dual_arm_panda_isaac_moveit_config/share/dual_arm_panda_isaac_moveit_config/local_setup.bash
-- Symlinking: /root/ws_moveit/install/dual_arm_panda_isaac_moveit_config/share/dual_arm_panda_isaac_moveit_config/local_setup.sh
-- Symlinking: /root/ws_moveit/install/dual_arm_panda_isaac_moveit_config/share/dual_arm_panda_isaac_moveit_config/local_setup.zsh
-- Symlinking: /root/ws_moveit/install/dual_arm_panda_isaac_moveit_config/share/dual_arm_panda_isaac_moveit_config/local_setup.dsv
-- Symlinking: /root/ws_moveit/install/dual_arm_panda_isaac_moveit_config/share/dual_arm_panda_isaac_moveit_config/package.dsv
-- Symlinking: /root/ws_moveit/install/dual_arm_panda_isaac_moveit_config/share/ament_index/resource_index/packages/dual_arm_panda_isaac_moveit_config
-- Symlinking: /root/ws_moveit/install/dual_arm_panda_isaac_moveit_config/share/dual_arm_panda_isaac_moveit_config/cmake/dual_arm_panda_isaac_moveit_configConfig.cmake
-- Symlinking: /root/ws_moveit/install/dual_arm_panda_isaac_moveit_config/share/dual_arm_panda_isaac_moveit_config/cmake/dual_arm_panda_isaac_moveit_configConfig-version.cmake
-- Symlinking: /root/ws_moveit/install/dual_arm_panda_isaac_moveit_config/share/dual_arm_panda_isaac_moveit_config/package.xml
-- Symlinking: /root/ws_moveit/install/dual_arm_panda_isaac_moveit_config/share/dual_arm_panda_isaac_moveit_config/launch/demo.launch.py
-- Symlinking: /root/ws_moveit/install/dual_arm_panda_isaac_moveit_config/share/dual_arm_panda_isaac_moveit_config/launch/moveit.rviz
-- Symlinking: /root/ws_moveit/install/dual_arm_panda_isaac_moveit_config/share/dual_arm_panda_isaac_moveit_config/config/chomp_planning.yaml
-- Symlinking: /root/ws_moveit/install/dual_arm_panda_isaac_moveit_config/share/dual_arm_panda_isaac_moveit_config/config/hand.xacro
